##FastQC	0.11.6
>>Basic Statistics	pass
#Measure	Value
Filename	cup_normal
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10048574
Sequences flagged as poor quality	0
Sequence length	30-151
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.65062624806266	37.0	37.0	37.0	37.0	37.0
2	35.89146131580461	37.0	37.0	37.0	37.0	37.0
3	35.97979365032292	37.0	37.0	37.0	37.0	37.0
4	35.98947193900349	37.0	37.0	37.0	37.0	37.0
5	36.03310121416233	37.0	37.0	37.0	37.0	37.0
6	36.05287994097471	37.0	37.0	37.0	37.0	37.0
7	36.05567337216206	37.0	37.0	37.0	37.0	37.0
8	36.04671429000771	37.0	37.0	37.0	37.0	37.0
9	36.04499454350438	37.0	37.0	37.0	37.0	37.0
10-14	36.02859755025936	37.0	37.0	37.0	37.0	37.0
15-19	36.00144326946291	37.0	37.0	37.0	37.0	37.0
20-24	35.95229072304189	37.0	37.0	37.0	37.0	37.0
25-29	35.86016123282766	37.0	37.0	37.0	37.0	37.0
30-34	35.79363783873855	37.0	37.0	37.0	37.0	37.0
35-39	35.74887521483951	37.0	37.0	37.0	37.0	37.0
40-44	35.70594075778679	37.0	37.0	37.0	37.0	37.0
45-49	35.64503531214045	37.0	37.0	37.0	37.0	37.0
50-54	35.58541835913701	37.0	37.0	37.0	37.0	37.0
55-59	35.52974432854105	37.0	37.0	37.0	37.0	37.0
60-64	35.46034463450633	37.0	37.0	37.0	37.0	37.0
65-69	35.398646836370474	37.0	37.0	37.0	37.0	37.0
70-74	35.331094530182426	37.0	37.0	37.0	37.0	37.0
75-79	35.27975181886725	37.0	37.0	37.0	37.0	37.0
80-84	35.192385347116094	37.0	37.0	37.0	29.8	37.0
85-89	35.12930044841509	37.0	37.0	37.0	25.0	37.0
90-94	35.0596977450989	37.0	37.0	37.0	25.0	37.0
95-99	34.98860371310764	37.0	37.0	37.0	25.0	37.0
100-104	34.92034451950871	37.0	37.0	37.0	25.0	37.0
105-109	34.82691199941344	37.0	37.0	37.0	25.0	37.0
110-114	34.748026250756226	37.0	37.0	37.0	25.0	37.0
115-119	34.629199025976575	37.0	37.0	37.0	25.0	37.0
120-124	34.594323889128766	37.0	37.0	37.0	25.0	37.0
125-129	34.4522624251223	37.0	37.0	37.0	25.0	37.0
130-134	34.333478863237886	37.0	37.0	37.0	25.0	37.0
135-139	34.244786476053335	37.0	37.0	37.0	25.0	37.0
140-144	34.12479817667706	37.0	37.0	37.0	25.0	37.0
145-149	34.004800214685204	37.0	37.0	37.0	25.0	37.0
150-151	33.660657393580934	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2346	105-109	0.058698475067643585
2346	110-114	0.10301876329819493
2346	115-119	0.031830884224902434
2346	120-124	-0.06905366675508162
2346	125-129	-0.18631708697299842
2346	130-134	0.023303214651626547
2346	135-139	0.018748186120234323
2346	140-144	0.07448293152126695
2346	145-149	-0.19798590542249883
2346	150-151	-0.37785925541526666
2347	1	-0.2223679563673855
2347	2	-0.27144171003906337
2347	3	-0.1546956063642284
2347	4	-0.14223548460731905
2347	5	-0.2143070415378574
2347	6	-0.07842746875480344
2347	7	0.034225720275287586
2347	8	-0.306156822409136
2347	9	0.0036484508959304662
2347	10-14	-0.12977994508020174
2347	15-19	-0.05138661734154937
2347	20-24	-0.14623575326490368
2347	25-29	-0.10751285989233139
2347	30-34	-0.07900822969706667
2347	35-39	-0.04985108372206071
2347	40-44	-0.10403306961710257
2347	45-49	-0.08576312489883975
2347	50-54	-0.06555375032315425
2347	55-59	-0.11693552212410196
2347	60-64	0.02674374652126943
2347	65-69	-0.022304506605934193
2347	70-74	-0.07439157255925011
2347	75-79	-0.1429020839429711
2347	80-84	-0.07268730525967726
2347	85-89	-0.061668507295529196
2347	90-94	-0.1128797107281585
2347	95-99	-0.20314612340010996
2347	100-104	-0.18688864966922125
2347	105-109	-0.2900385203805129
2347	110-114	-0.2736006156927715
2347	115-119	-0.2557313245586883
2347	120-124	-0.25391404810400786
2347	125-129	-0.2431384081454695
2347	130-134	-0.30284694562067926
2347	135-139	-0.2939236671327734
2347	140-144	-0.5052888937322706
2347	145-149	-0.20287487947008742
2347	150-151	-0.17218937328605932
2348	1	0.1516745174190035
2348	2	0.17052864803822132
2348	3	0.06064784053162953
2348	4	0.10841146842059857
2348	5	0.19146729711693666
2348	6	-0.14420029871275375
2348	7	0.07083146999836032
2348	8	-0.04171243972421479
2348	9	-0.006567808885783677
2348	10-14	0.03111860299759428
2348	15-19	0.12115112985644316
2348	20-24	0.12962168282392383
2348	25-29	0.16759276873796836
2348	30-34	0.07034604175608905
2348	35-39	0.1608505076189246
2348	40-44	0.1293452687144736
2348	45-49	0.18354464658855107
2348	50-54	0.08331780179293702
2348	55-59	0.17178247046813766
2348	60-64	0.1079998798163686
2348	65-69	0.2270802550685218
2348	70-74	0.18291179822726633
2348	75-79	0.3377244405214199
2348	80-84	0.09725850535962621
2348	85-89	0.14449306202375567
2348	90-94	0.2334218883612209
2348	95-99	0.15285489457143342
2348	100-104	0.1249638964101294
2348	105-109	0.2020041448580301
2348	110-114	0.18953343406436574
2348	115-119	0.24543385172844268
2348	120-124	0.14910797052775848
2348	125-129	-0.04411824132041886
2348	130-134	0.10096745136445406
2348	135-139	0.088289566787779
2348	140-144	-0.01852695840916141
2348	145-149	0.05505767438138065
2348	150-151	-0.2865397888958725
2349	1	0.22466769753521731
2349	2	0.22393758877370828
2349	3	0.08789213493595582
2349	4	0.08499079412111143
2349	5	-0.05485104688872866
2349	6	0.06411010811753926
2349	7	0.15621817703168972
2349	8	-0.10757257403948017
2349	9	-0.06704251764911362
2349	10-14	0.021340579602558307
2349	15-19	0.12267577234315752
2349	20-24	0.1135253154231961
2349	25-29	0.1808842937408741
2349	30-34	0.10464320890172729
2349	35-39	0.03443132126044901
2349	40-44	0.16240829257851175
2349	45-49	0.015795276389816593
2349	50-54	0.1159693442872225
2349	55-59	0.0807117051434858
2349	60-64	0.0519951848108704
2349	65-69	0.07630978226256957
2349	70-74	0.06699386955116182
2349	75-79	0.06815951720140134
2349	80-84	0.002173245658468659
2349	85-89	0.11950337783886056
2349	90-94	0.06922745304895273
2349	95-99	0.0892999971200652
2349	100-104	0.1546265018459323
2349	105-109	0.02716094681895953
2349	110-114	-0.09814186621827048
2349	115-119	-0.10219297187585852
2349	120-124	-0.15740408987776533
2349	125-129	-0.06052933012482953
2349	130-134	-0.0869192422674061
2349	135-139	-0.27323936602816445
2349	140-144	-0.24988006438298527
2349	145-149	-0.2729749202571412
2349	150-151	-0.43710552518471246
2350	1	0.03062680651386529
2350	2	0.09803968561114829
2350	3	0.16141139246942515
2350	4	-0.18047636157695024
2350	5	0.03424493705627185
2350	6	0.274645812791789
2350	7	-0.06300783082664196
2350	8	0.03551524400393191
2350	9	-0.09548784378537789
2350	10-14	0.057859844825202345
2350	15-19	0.04952282700548949
2350	20-24	0.12205353084306125
2350	25-29	0.07973845319893513
2350	30-34	0.11286853826038623
2350	35-39	0.03957425854012797
2350	40-44	-0.0395418094814417
2350	45-49	0.042835724650508666
2350	50-54	0.0590994006723875
2350	55-59	-0.070686824246593
2350	60-64	-0.036751982240495806
2350	65-69	-0.0424462227157818
2350	70-74	-0.028603548197935424
2350	75-79	-0.0021988615247536814
2350	80-84	-0.11793609266871385
2350	85-89	-0.05597142286956114
2350	90-94	-0.1875624733082759
2350	95-99	-0.14024095692115424
2350	100-104	-0.07798254829675244
2350	105-109	-0.3334579329768843
2350	110-114	-0.14605275959912944
2350	115-119	-0.07914805145835402
2350	120-124	-0.2541633738829603
2350	125-129	-0.03268941967134964
2350	130-134	-0.2401645173368081
2350	135-139	-0.3276979837796219
2350	140-144	-0.21025007258931794
2350	145-149	-0.39399363340933746
2350	150-151	-0.3751465118210646
2351	1	-0.1430154480484802
2351	2	-0.10690357742657142
2351	3	0.3155547117698063
2351	4	0.07021956167032073
2351	5	-0.10329762793200103
2351	6	0.10581205258191773
2351	7	0.29584650450532024
2351	8	0.14336617413683683
2351	9	0.15998386296842426
2351	10-14	0.1430186069159447
2351	15-19	0.16057680317236134
2351	20-24	0.12576228655519373
2351	25-29	0.1639786947358246
2351	30-34	0.08385788785319903
2351	35-39	0.06655115157985136
2351	40-44	0.0658663019589838
2351	45-49	0.08570171471306054
2351	50-54	0.10699107087143744
2351	55-59	0.11545184399184905
2351	60-64	0.09273190900507444
2351	65-69	0.06041523715788344
2351	70-74	-0.009082975747126909
2351	75-79	-0.13472532457012676
2351	80-84	0.02332587771211081
2351	85-89	-0.10158311466031478
2351	90-94	-0.15267274924730856
2351	95-99	-0.23847768806365366
2351	100-104	-0.05485911058085691
2351	105-109	-0.05542346223602834
2351	110-114	-0.06601212575134241
2351	115-119	-0.1573423932285749
2351	120-124	-0.06705724477661335
2351	125-129	-0.10858955830249784
2351	130-134	-0.2967625724774834
2351	135-139	-0.1506353214914924
2351	140-144	-0.31127480324759205
2351	145-149	-0.3010467059603599
2351	150-151	-0.1876616195784706
2352	1	-0.20430724908678854
2352	2	0.22989633590892566
2352	3	0.0345650698441915
2352	4	0.1950297747483276
2352	5	0.10879706970056446
2352	6	0.05350502692422765
2352	7	0.1531467386661376
2352	8	0.06505479858789442
2352	9	-0.07407861880286504
2352	10-14	-0.003748057250788861
2352	15-19	-0.027628825020265424
2352	20-24	0.023306514616166396
2352	25-29	-0.0505062764732358
2352	30-34	-0.11176064264639507
2352	35-39	0.05291285932727163
2352	40-44	0.05343323499033659
2352	45-49	0.04150111763928521
2352	50-54	-0.0012826260388791866
2352	55-59	-0.04576201039762395
2352	60-64	0.10083446607834645
2352	65-69	0.01632359319735599
2352	70-74	-0.050797232974794326
2352	75-79	-0.09677109915092785
2352	80-84	-0.11657385086117245
2352	85-89	-0.10981843278739944
2352	90-94	-0.03208070758349635
2352	95-99	-0.08309739773447689
2352	100-104	-0.10894759528981268
2352	105-109	-0.1690274169196755
2352	110-114	-0.053186578151290576
2352	115-119	-0.25503836701302873
2352	120-124	-0.08125851211819679
2352	125-129	-0.20808679309385525
2352	130-134	-0.4130234357971716
2352	135-139	-0.23806619127530837
2352	140-144	-0.34966451810789323
2352	145-149	-0.24843122236193693
2352	150-151	-0.004237332663358018
2353	1	-0.012260383591758739
2353	2	0.2540540652990231
2353	3	0.1995326123222938
2353	4	-0.1618246372247114
2353	5	0.07902281405695533
2353	6	0.09476232882501279
2353	7	0.24796436822539647
2353	8	0.0236608334370203
2353	9	0.29258054805129774
2353	10-14	0.18611252956787183
2353	15-19	0.17125820280404724
2353	20-24	0.14638843756809194
2353	25-29	0.04316838166031545
2353	30-34	0.03701553800066648
2353	35-39	0.06432350049447422
2353	40-44	0.0431285550838183
2353	45-49	-0.0474456336017397
2353	50-54	0.0881773982869305
2353	55-59	0.0475881732710306
2353	60-64	0.06953934930552208
2353	65-69	0.1563894904736003
2353	70-74	0.0038830821972482
2353	75-79	0.029579145876226676
2353	80-84	0.06362043454299737
2353	85-89	0.2619011394414201
2353	90-94	-0.006174633074671476
2353	95-99	-0.003734543322238437
2353	100-104	-0.07520436496167804
2353	105-109	-0.23197712017229577
2353	110-114	-0.10933632813816985
2353	115-119	-0.029610604644865646
2353	120-124	-0.005639832346531648
2353	125-129	-0.2094713538067694
2353	130-134	-0.10780365557738492
2353	135-139	-0.1305466890235749
2353	140-144	-0.4162234493727084
2353	145-149	-0.25804329923133196
2353	150-151	-0.3060008541998869
2354	1	0.17777263857119152
2354	2	0.24845617363712336
2354	3	0.2005582044985772
2354	4	0.13899139122515436
2354	5	0.027146266143063258
2354	6	0.1550341266277684
2354	7	0.17513144766910216
2354	8	0.14701766330937716
2354	9	-0.05051019939265444
2354	10-14	0.11890290233728962
2354	15-19	0.15406254648855366
2354	20-24	0.11549874429318407
2354	25-29	0.1395124471966085
2354	30-34	0.14406709959108355
2354	35-39	0.15005323710218477
2354	40-44	0.12419786540220201
2354	45-49	0.14352518431442718
2354	50-54	0.08836799346815383
2354	55-59	0.08272566166695583
2354	60-64	0.10723224516333829
2354	65-69	0.04683552458532603
2354	70-74	-0.014179327024884003
2354	75-79	-0.13664192922676222
2354	80-84	0.0022086334229172166
2354	85-89	-0.03161346183465952
2354	90-94	-0.07868012403074687
2354	95-99	-0.0582952668364527
2354	100-104	0.031818189574650546
2354	105-109	-0.07412758016419474
2354	110-114	-0.14579485623482924
2354	115-119	-0.118281296326046
2354	120-124	-0.15591593027981077
2354	125-129	-0.19891781714226653
2354	130-134	-0.2677601773165179
2354	135-139	-0.17950845915235192
2354	140-144	-0.14119629068314055
2354	145-149	-0.1883112340405262
2354	150-151	0.010589769322045584
2355	1	0.24493130489560144
2355	2	0.2586512621970627
2355	3	0.20921597238882583
2355	4	0.16614834624640196
2355	5	0.2208001836012059
2355	6	-0.06054158427608769
2355	7	0.02929134042743442
2355	8	-0.09143817080830274
2355	9	-0.025754773135560072
2355	10-14	0.05570019847830565
2355	15-19	0.1541178786239783
2355	20-24	0.015463377361257358
2355	25-29	0.15535369530704912
2355	30-34	-0.009934325739344274
2355	35-39	0.036545586953749876
2355	40-44	-0.015143659462594883
2355	45-49	-0.0796510773600616
2355	50-54	-0.045158166130399024
2355	55-59	0.06873797979397267
2355	60-64	-0.03523677009746251
2355	65-69	-0.1493701128933509
2355	70-74	-0.14077424591058474
2355	75-79	-0.12540370320328265
2355	80-84	-0.11375746305781576
2355	85-89	-0.12746431182981155
2355	90-94	-0.17800319970841372
2355	95-99	-0.09985082239201404
2355	100-104	-0.0876462254267949
2355	105-109	-0.26923765457964066
2355	110-114	-0.21792529101744407
2355	115-119	-0.16157115139850475
2355	120-124	-0.3314811476711128
2355	125-129	-0.3738743388814001
2355	130-134	-0.32213698891072085
2355	135-139	-0.26542150263060904
2355	140-144	-0.3645875950309687
2355	145-149	-0.5467323344806516
2355	150-151	-0.4593583296134156
2356	1	0.16460164674752065
2356	2	-0.06386756140257432
2356	3	-0.031998970522160164
2356	4	0.023438600610155902
2356	5	0.026944820474149367
2356	6	-0.05526330197751861
2356	7	-0.07136695261529269
2356	8	0.026091013232353077
2356	9	-0.0023350601581526576
2356	10-14	-0.0059874875193202115
2356	15-19	-0.11002561561596025
2356	20-24	-0.05516839636329962
2356	25-29	-0.065287884596259
2356	30-34	-0.013129478919800874
2356	35-39	0.01600781355428893
2356	40-44	-0.01730209255269699
2356	45-49	-0.0765968294935746
2356	50-54	0.026676491145252612
2356	55-59	-0.005865745764282337
2356	60-64	-0.07947903555889724
2356	65-69	-0.03941707871669564
2356	70-74	-0.12400830811648689
2356	75-79	-0.06091756670922166
2356	80-84	-0.17513694101156574
2356	85-89	-0.19304523964039788
2356	90-94	-0.16460593001807666
2356	95-99	-0.057590027918777764
2356	100-104	-0.060850413197258035
2356	105-109	-0.04826531231515929
2356	110-114	-0.10709296603904761
2356	115-119	-0.10356798228298203
2356	120-124	-0.12796688665123668
2356	125-129	-0.13978617984941621
2356	130-134	-0.13798948098793318
2356	135-139	-0.22710421026550165
2356	140-144	-0.2715702939929088
2356	145-149	-0.32275267046397715
2356	150-151	-0.39284227313974895
2357	1	0.12008176855904651
2357	2	0.06437213164727495
2357	3	0.17185839451197182
2357	4	0.12243374863723488
2357	5	0.1645508700741587
2357	6	-0.08939474294828642
2357	7	0.22322975623838914
2357	8	0.04137333100398166
2357	9	0.04885278849009467
2357	10-14	0.023676599499552253
2357	15-19	0.1256359196935506
2357	20-24	0.10357400205725753
2357	25-29	0.025362056267411504
2357	30-34	0.13556157013897518
2357	35-39	3.8256646097778457E-4
2357	40-44	0.12053702991656934
2357	45-49	0.08073817485999513
2357	50-54	0.13314326777665997
2357	55-59	0.07325527804641752
2357	60-64	0.12375744126194377
2357	65-69	0.0632373540756106
2357	70-74	0.05848972782074924
2357	75-79	0.0804238386023357
2357	80-84	0.13525096665707537
2357	85-89	0.04456112925639388
2357	90-94	0.055887495596181225
2357	95-99	-0.046515055968654906
2357	100-104	0.07589392055859889
2357	105-109	0.12612730892400492
2357	110-114	-0.004764707075835872
2357	115-119	0.023316926460367426
2357	120-124	0.01892761145297328
2357	125-129	0.009026037747609905
2357	130-134	0.03340639008471413
2357	135-139	0.012678953990388209
2357	140-144	-0.06540038041909924
2357	145-149	-0.09617872023136442
2357	150-151	-0.5160926049866035
2358	1	-0.1618588343521381
2358	2	0.005720067463400369
2358	3	0.14669518755344768
2358	4	0.10934925353111424
2358	5	0.052718016350432606
2358	6	-0.2356756731115368
2358	7	0.02313476559776717
2358	8	0.03468207852444749
2358	9	0.04921133159442803
2358	10-14	0.11600563962844035
2358	15-19	0.09959637751119033
2358	20-24	-0.06307217643202279
2358	25-29	0.10481520818725443
2358	30-34	0.02930092904330195
2358	35-39	-0.015018787608973128
2358	40-44	-0.046273706404647896
2358	45-49	0.03871963372183984
2358	50-54	-0.02070533760113591
2358	55-59	0.0719394385724712
2358	60-64	0.1114391765939402
2358	65-69	-3.025152728568514E-4
2358	70-74	0.03762225630850935
2358	75-79	-0.09670772744369316
2358	80-84	-0.013556734895125544
2358	85-89	-0.15271334606903508
2358	90-94	-0.005861546137431617
2358	95-99	0.041998397711971336
2358	100-104	0.04442483176557488
2358	105-109	-0.08316313118276497
2358	110-114	-0.018249381138758736
2358	115-119	-0.030624299867604066
2358	120-124	-0.06765792410092786
2358	125-129	-0.12889136176345772
2358	130-134	-0.21276324168126592
2358	135-139	-0.08622705818616794
2358	140-144	0.02919753142911219
2358	145-149	-0.15833409608228521
2358	150-151	-0.1280778455290701
2359	1	0.008565419750695469
2359	2	0.07112778175829249
2359	3	0.07875672206223072
2359	4	0.1738769858110416
2359	5	0.0788059503196692
2359	6	-0.07516245732325189
2359	7	0.05811565649926109
2359	8	-0.010861808169835285
2359	9	0.02079176644685532
2359	10-14	0.06252842602405195
2359	15-19	0.02197746753270735
2359	20-24	0.027061747838132533
2359	25-29	-0.04616915125649257
2359	30-34	0.07443126330360883
2359	35-39	-0.05011433964466505
2359	40-44	-0.0015248392408793165
2359	45-49	-0.08174476856623158
2359	50-54	-0.17949551421159526
2359	55-59	-0.10018995162049293
2359	60-64	-0.12048251886067618
2359	65-69	-0.05406821131978745
2359	70-74	-0.13357322401275695
2359	75-79	-0.15805405421598095
2359	80-84	-0.15577585288347962
2359	85-89	-0.034899821362159855
2359	90-94	-0.019168191323387873
2359	95-99	-0.22997758295539228
2359	100-104	0.007119032789169921
2359	105-109	-0.1630169973026483
2359	110-114	0.0031873850388919323
2359	115-119	0.07930678287378612
2359	120-124	-0.07911495048801243
2359	125-129	-0.27713777917226423
2359	130-134	-0.14708936986310306
2359	135-139	-0.17912075075091138
2359	140-144	-0.16230188074525387
2359	145-149	-0.3399419799960981
2359	150-151	-0.7165621336379004
2360	1	0.14264314573928516
2360	2	-0.012221510382850909
2360	3	0.10516709818890746
2360	4	0.176550152064884
2360	5	0.16073556802049183
2360	6	0.2912512424559637
2360	7	0.14477435695112462
2360	8	0.15634640283462176
2360	9	0.24703279456337413
2360	10-14	0.15446160478116155
2360	15-19	0.12447511327882665
2360	20-24	0.1318011180851144
2360	25-29	0.007306835353929841
2360	30-34	0.12030115022029264
2360	35-39	0.04970989415663496
2360	40-44	0.13115827713349404
2360	45-49	0.03643014382490861
2360	50-54	0.06184495474231966
2360	55-59	0.14298639222065646
2360	60-64	0.08641009760483342
2360	65-69	0.017902531870703342
2360	70-74	0.06365972582033663
2360	75-79	0.1524929788561593
2360	80-84	-6.30637472198714E-5
2360	85-89	0.10070048122059916
2360	90-94	0.005499507966980843
2360	95-99	-0.06012106962133146
2360	100-104	0.019382760080446815
2360	105-109	-0.007698865150821632
2360	110-114	0.03278026254987765
2360	115-119	-0.0179750194303665
2360	120-124	-0.06105793947997995
2360	125-129	-0.012918707482079128
2360	130-134	-0.1314384678640721
2360	135-139	-0.15419965962719573
2360	140-144	-0.1344374243825044
2360	145-149	-0.15429368614482541
2360	150-151	-0.1278783781138273
2361	1	0.34501401788153885
2361	2	0.13272709278505346
2361	3	0.09809262841289978
2361	4	0.12234433932448496
2361	5	0.272279842699497
2361	6	0.2468783069266962
2361	7	0.02088877378420051
2361	8	-0.0016818777050957578
2361	9	0.137397297370903
2361	10-14	0.07272778170647598
2361	15-19	0.09246198158329122
2361	20-24	0.04112190540887184
2361	25-29	0.11121657806632612
2361	30-34	0.06792493176714487
2361	35-39	-0.009201009494653078
2361	40-44	0.10400209666901361
2361	45-49	0.037436741250459704
2361	50-54	0.03125230633975917
2361	55-59	0.1098929823682937
2361	60-64	-0.004595128519945035
2361	65-69	-0.011888787267771761
2361	70-74	0.11889348266120692
2361	75-79	0.15043077466413735
2361	80-84	0.16897359439430204
2361	85-89	0.11603105122971158
2361	90-94	0.14080941353797982
2361	95-99	0.1733814564933951
2361	100-104	0.10468941471161486
2361	105-109	0.05868599616407977
2361	110-114	0.045014102921953736
2361	115-119	0.024441835614474883
2361	120-124	0.09171365752369098
2361	125-129	-0.08971849472555249
2361	130-134	-0.006050408824137321
2361	135-139	0.1479810947719855
2361	140-144	0.08137777293440251
2361	145-149	0.06857738575970984
2361	150-151	0.37047580185134876
2362	1	0.11079626856772506
2362	2	-0.06341403489996367
2362	3	0.1654870621191762
2362	4	-0.12044798789590061
2362	5	0.08746427731131234
2362	6	0.10486849581096891
2362	7	0.0630356657338993
2362	8	-0.1377884697631515
2362	9	-0.018735898985681843
2362	10-14	-0.0549416255360029
2362	15-19	-0.05158530662057359
2362	20-24	0.04367554335934187
2362	25-29	0.027336846982080942
2362	30-34	-0.034928037885457286
2362	35-39	0.048151334734441775
2362	40-44	0.04051796391636486
2362	45-49	0.13979224701849802
2362	50-54	-0.007680548522451147
2362	55-59	0.04611082332087335
2362	60-64	0.15984071935522337
2362	65-69	0.09985770430960628
2362	70-74	0.0735967651380065
2362	75-79	-0.12124774777677061
2362	80-84	0.0450513002222408
2362	85-89	-0.0333293749401804
2362	90-94	0.04129094613747952
2362	95-99	0.17855658501539295
2362	100-104	0.030687107906537392
2362	105-109	-0.046459876801854705
2362	110-114	0.03329693120477373
2362	115-119	0.04898275654093709
2362	120-124	-0.13472303831059662
2362	125-129	-0.07667322674053167
2362	130-134	-0.11426797439109748
2362	135-139	-0.11985709113848486
2362	140-144	0.04932839947366574
2362	145-149	-0.05049690144519303
2362	150-151	-0.2832301964346584
2363	1	-0.23779708328229532
2363	2	-0.06948751790117313
2363	3	-0.03356182143294717
2363	4	0.03372019065712806
2363	5	-0.1630769302265236
2363	6	-0.0889661203391725
2363	7	0.013031611284695543
2363	8	0.04241172992870901
2363	9	0.042761495109239434
2363	10-14	0.07660518369436886
2363	15-19	-0.0917430287900558
2363	20-24	-0.03655324224712331
2363	25-29	-0.0290940418596648
2363	30-34	-0.02543001398283451
2363	35-39	0.019548189715401065
2363	40-44	0.1085243143713015
2363	45-49	0.09998297066324113
2363	50-54	0.05828083148826835
2363	55-59	-0.06596592864060113
2363	60-64	0.015308235546662274
2363	65-69	-0.007748845819094186
2363	70-74	-0.028686024172642988
2363	75-79	0.08904835776448294
2363	80-84	-0.018774153353447787
2363	85-89	-0.08663437281501984
2363	90-94	-0.1239823012079242
2363	95-99	0.01475278121159107
2363	100-104	-0.009493072273642156
2363	105-109	-8.142311562195914E-4
2363	110-114	-0.027844209936361608
2363	115-119	-0.02203061085796776
2363	120-124	-0.10519285938282508
2363	125-129	-0.05211542938579328
2363	130-134	-0.0649948187874898
2363	135-139	-0.2672754250832696
2363	140-144	-0.16788606211843415
2363	145-149	-0.14405451404433478
2363	150-151	-0.27388917799655843
2364	1	-0.05970467540339541
2364	2	-0.1273151512267603
2364	3	0.1806852462408699
2364	4	0.05124184494566464
2364	5	-0.03691906961011426
2364	6	-0.15041051947023476
2364	7	0.18003162915730542
2364	8	0.10073817147634401
2364	9	0.05012500931877639
2364	10-14	-0.06231306862459718
2364	15-19	0.03126762815824691
2364	20-24	-0.0023596949082786978
2364	25-29	0.10196253794071453
2364	30-34	0.010014051268107949
2364	35-39	0.02986911629692912
2364	40-44	-0.0015025642105612746
2364	45-49	0.05643252089146955
2364	50-54	-0.06939358864575951
2364	55-59	-0.045796960985285295
2364	60-64	-0.10253687583159632
2364	65-69	-0.10968267556570765
2364	70-74	-0.07969898787687413
2364	75-79	-0.01735523591184318
2364	80-84	0.00585146399944847
2364	85-89	0.09279336131191229
2364	90-94	-0.002066561939237488
2364	95-99	-0.04032141062729977
2364	100-104	-0.1377197548385567
2364	105-109	0.04010058071447986
2364	110-114	-0.09230764395861968
2364	115-119	-0.11820840630046803
2364	120-124	-0.2000987947299322
2364	125-129	-0.003874338881395545
2364	130-134	-0.03933674719490199
2364	135-139	0.033743170782450704
2364	140-144	-0.19435923407333178
2364	145-149	-0.1586113374437943
2364	150-151	-0.1874390774933019
2365	1	0.099098282713868
2365	2	0.17243844303552436
2365	3	-0.16618505757631397
2365	4	0.09739415458981426
2365	5	-0.00739875713205862
2365	6	0.20611782811322144
2365	7	-0.08169839192529338
2365	8	0.010672895022842965
2365	9	-0.012628087138381261
2365	10-14	0.07485362431078357
2365	15-19	-0.010725901935558113
2365	20-24	-0.07039327100613235
2365	25-29	0.06522982496516505
2365	30-34	-0.044868458413340306
2365	35-39	0.07009897650638663
2365	40-44	0.04303663842294014
2365	45-49	0.10617255092157762
2365	50-54	0.05499904489269625
2365	55-59	0.08787897313042947
2365	60-64	0.008427378858712586
2365	65-69	0.15448059341322562
2365	70-74	0.11233522655431472
2365	75-79	0.09597439158825694
2365	80-84	0.0829102639494721
2365	85-89	0.16530068724503622
2365	90-94	-0.004374568475192575
2365	95-99	0.14830195538576874
2365	100-104	-0.053549003204580004
2365	105-109	-0.0634737656907518
2365	110-114	-0.08642529101743435
2365	115-119	-0.06361281806518093
2365	120-124	-0.1282033698933276
2365	125-129	-0.1059576722147284
2365	130-134	-0.17313120891265044
2365	135-139	-0.05514474022852767
2365	140-144	-0.18108946455544128
2365	145-149	-0.17953427939321642
2365	150-151	-0.4078997842287535
2366	1	0.11193131111462407
2366	2	0.2118733372357724
2366	3	0.17491651406560038
2366	4	0.1390691718836976
2366	5	0.21664587723977036
2366	6	0.18780571076051444
2366	7	0.08319470927138184
2366	8	0.0626256487903234
2366	9	0.18462073138255874
2366	10-14	0.14346862699376572
2366	15-19	0.14049759963867103
2366	20-24	0.17241344483764465
2366	25-29	0.08246551953261871
2366	30-34	0.18646274387420192
2366	35-39	0.12621346525877897
2366	40-44	0.09429920942281456
2366	45-49	0.11073145267112494
2366	50-54	0.17369023421032637
2366	55-59	0.037371541544963804
2366	60-64	0.20702362603507396
2366	65-69	-0.0043942584789249395
2366	70-74	0.07813253106240836
2366	75-79	0.14988107316673194
2366	80-84	0.07652326326847003
2366	85-89	0.1123279310644989
2366	90-94	0.033472653747040226
2366	95-99	-0.007411428452620328
2366	100-104	-0.10257046785103086
2366	105-109	-0.034086139428126216
2366	110-114	-0.010288927381083113
2366	115-119	0.026822787995428143
2366	120-124	-0.06090539009534979
2366	125-129	-0.027359187366251092
2366	130-134	-0.16424304951677726
2366	135-139	-0.08199726020636433
2366	140-144	-0.13151183745520711
2366	145-149	-0.04714211507114641
2366	150-151	0.2700475778379854
2367	1	0.14253833264723426
2367	2	0.11667014357522731
2367	3	0.085659884427848
2367	4	0.02639192172913596
2367	5	-0.018211824042609237
2367	6	-0.0026139723996436715
2367	7	0.02455673502542055
2367	8	0.16337486932175693
2367	9	0.09666044605385338
2367	10-14	0.10117522771307108
2367	15-19	-0.08524779833904006
2367	20-24	0.029256480809536356
2367	25-29	0.05932677080403437
2367	30-34	0.0832995119757598
2367	35-39	9.303425495801321E-4
