##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	CCR180075_WH18T002P017
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10022005
Sequences flagged as poor quality	0
Sequence length	25-151
%GC	39
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.5385091107019	37.0	37.0	37.0	37.0	37.0
2	35.86444259407175	37.0	37.0	37.0	37.0	37.0
3	35.996003394530334	37.0	37.0	37.0	37.0	37.0
4	35.99595360409419	37.0	37.0	37.0	37.0	37.0
5	36.06768855134277	37.0	37.0	37.0	37.0	37.0
6	36.056058543175745	37.0	37.0	37.0	37.0	37.0
7	36.07829491204604	37.0	37.0	37.0	37.0	37.0
8	36.08541175144095	37.0	37.0	37.0	37.0	37.0
9	36.07857020626112	37.0	37.0	37.0	37.0	37.0
10-14	36.063242355197396	37.0	37.0	37.0	37.0	37.0
15-19	36.024772787481155	37.0	37.0	37.0	37.0	37.0
20-24	35.98947039040591	37.0	37.0	37.0	37.0	37.0
25-29	35.90675850414524	37.0	37.0	37.0	37.0	37.0
30-34	35.864706218963725	37.0	37.0	37.0	37.0	37.0
35-39	35.83151138126123	37.0	37.0	37.0	37.0	37.0
40-44	35.788451546850574	37.0	37.0	37.0	37.0	37.0
45-49	35.73395826709067	37.0	37.0	37.0	37.0	37.0
50-54	35.67557031556272	37.0	37.0	37.0	37.0	37.0
55-59	35.63651065009748	37.0	37.0	37.0	37.0	37.0
60-64	35.61739388989571	37.0	37.0	37.0	37.0	37.0
65-69	35.577041828013876	37.0	37.0	37.0	37.0	37.0
70-74	35.52095413089661	37.0	37.0	37.0	37.0	37.0
75-79	35.457308234097475	37.0	37.0	37.0	37.0	37.0
80-84	35.43070694826535	37.0	37.0	37.0	37.0	37.0
85-89	35.401379643754254	37.0	37.0	37.0	37.0	37.0
90-94	35.35256509895487	37.0	37.0	37.0	37.0	37.0
95-99	35.27411053382484	37.0	37.0	37.0	32.2	37.0
100-104	35.213529039194626	37.0	37.0	37.0	27.4	37.0
105-109	35.200636664343925	37.0	37.0	37.0	25.0	37.0
110-114	35.15225869622042	37.0	37.0	37.0	25.0	37.0
115-119	35.107674678726234	37.0	37.0	37.0	25.0	37.0
120-124	35.01513604713385	37.0	37.0	37.0	25.0	37.0
125-129	34.95502813629643	37.0	37.0	37.0	25.0	37.0
130-134	34.9003424085127	37.0	37.0	37.0	25.0	37.0
135-139	34.88292393354492	37.0	37.0	37.0	25.0	37.0
140-144	34.87411870298119	37.0	37.0	37.0	25.0	37.0
145-149	34.97274804866696	37.0	37.0	37.0	25.0	37.0
150-151	35.84127084823112	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2552	7	0.09056561438288924
2552	8	0.2564374647789265
2552	9	0.017697146162738875
2552	10-14	0.18515443209133053
2552	15-19	0.187161548347909
2552	20-24	0.12970012778594509
2552	25-29	0.26204444310791786
2552	30-34	0.21820600661223466
2552	35-39	0.19127563974929984
2552	40-44	0.0823384575966628
2552	45-49	0.17979864236168908
2552	50-54	0.16114922702512047
2552	55-59	0.10116118910445238
2552	60-64	0.11556322319440682
2552	65-69	0.2364393081008842
2552	70-74	0.1478722111783881
2552	75-79	0.0677340785696714
2552	80-84	0.1296636114587102
2552	85-89	0.11039634311909197
2552	90-94	0.31373232083934255
2552	95-99	0.14787840006643904
2552	100-104	0.17891145436653488
2552	105-109	0.13595137372980304
2552	110-114	0.08066534615697663
2552	115-119	0.16617804035789874
2552	120-124	0.15593422327372508
2552	125-129	0.06541086309643873
2552	130-134	0.11008943127648507
2552	135-139	0.17476310837584208
2552	140-144	0.22175141740913773
2552	145-149	0.15401547088825396
2552	150-151	-0.07301745820407746
2553	1	0.2150635803333003
2553	2	-0.03463678390208713
2553	3	0.10187558725662882
2553	4	-0.09912951348856325
2553	5	-0.054822339517073715
2553	6	0.1451953086070077
2553	7	-0.1554348433893864
2553	8	0.09885245213716587
2553	9	-0.09306430234185825
2553	10-14	-0.019342164221576752
2553	15-19	0.01755851114374707
2553	20-24	-0.03329048611495722
2553	25-29	0.09636597191908436
2553	30-34	-0.004431066148043783
2553	35-39	0.09452030019534163
2553	40-44	0.11857555860752456
2553	45-49	0.07812668573748738
2553	50-54	0.09552025457784907
2553	55-59	0.10404847963968678
2553	60-64	0.006184756364753241
2553	65-69	0.11900321926690793
2553	70-74	0.050663294599296194
2553	75-79	0.05141162739019478
2553	80-84	0.10339888136854114
2553	85-89	0.10451622139673589
2553	90-94	0.10242613623019992
2553	95-99	0.1393364324849955
2553	100-104	0.0865394624568907
2553	105-109	0.0018269120703138242
2553	110-114	0.19168055729870304
2553	115-119	0.07533301618147448
2553	120-124	0.041182274880149805
2553	125-129	-0.026384754065304605
2553	130-134	-0.07065596202630786
2553	135-139	-0.1580518619034521
2553	140-144	-0.09617887950904702
2553	145-149	-0.04959059438809987
2553	150-151	0.1521498381484463
2554	1	0.23556954082422976
2554	2	0.22228500994282285
2554	3	0.09462280794205213
2554	4	-0.0889563551027237
2554	5	0.11320542748016749
2554	6	0.15359587121349705
2554	7	-0.013654705820535185
2554	8	0.015628529801077207
2554	9	0.09800720978693533
2554	10-14	0.1958674782590677
2554	15-19	0.006606952002634614
2554	20-24	0.07927595182079727
2554	25-29	0.14186487293569883
2554	30-34	0.10514955393240655
2554	35-39	0.09366915651827412
2554	40-44	0.18435110039435898
2554	45-49	0.1504547254093751
2554	50-54	0.1873439270143109
2554	55-59	0.13132566356895126
2554	60-64	0.13541066082186148
2554	65-69	0.1665040641792288
2554	70-74	0.08845655986490186
2554	75-79	0.1597207039287838
2554	80-84	0.24563716341736352
2554	85-89	0.13664752435010286
2554	90-94	0.1974336680666653
2554	95-99	0.17459114780315588
2554	100-104	0.11774780368483562
2554	105-109	0.2782666605002575
2554	110-114	0.1983300697040491
2554	115-119	0.25788518818945505
2554	120-124	0.2545928156710957
2554	125-129	0.1639475130395951
2554	130-134	0.03608963543740629
2554	135-139	0.23200819069651857
2554	140-144	0.19283872329307883
2554	145-149	0.23515063271522507
2554	150-151	0.01043352624665772
2555	1	0.19910664708383763
2555	2	-0.18012555153570275
2555	3	-0.08742306641979525
2555	4	-0.06063080324801717
2555	5	-0.13533063640068121
2555	6	-0.26978638119730647
2555	7	-0.05811725048525318
2555	8	-0.38582013425721584
2555	9	0.020149758718133626
2555	10-14	-0.052061581806185586
2555	15-19	-0.17321783140076263
2555	20-24	-0.06252828460040405
2555	25-29	-0.10399194242528154
2555	30-34	-0.18986711212621543
2555	35-39	-0.13620529735127462
2555	40-44	0.034868040221084584
2555	45-49	-0.020791669419317316
2555	50-54	-0.05930012395213424
2555	55-59	-0.050764930195796865
2555	60-64	-0.12689313317896023
2555	65-69	-0.053680239005061026
2555	70-74	-0.02976665644825971
2555	75-79	-0.05591448666519483
2555	80-84	-0.0017069471652533252
2555	85-89	-0.08237064137203731
2555	90-94	-0.13995455733699202
2555	95-99	-0.017104371420415987
2555	100-104	0.01440412256559398
2555	105-109	-0.11442227028650365
2555	110-114	0.07448824988891545
2555	115-119	0.008649203793176241
2555	120-124	-0.020335009698705164
2555	125-129	-0.01942561438599455
2555	130-134	-0.13569823821612204
2555	135-139	-0.02980570170297625
2555	140-144	0.09438911762094904
2555	145-149	0.08270761319442954
2555	150-151	0.10709083372506711
2556	1	-0.08018778356703393
2556	2	-0.11159138962742077
2556	3	-0.10586622275248203
2556	4	0.057669721654853845
2556	5	-0.07582499597595671
2556	6	-0.1568030791596442
2556	7	-0.07862928291109483
2556	8	-0.09890332631979959
2556	9	-0.07211980988181921
2556	10-14	-0.061664470933060045
2556	15-19	-0.09739899732865354
2556	20-24	-0.060267312305477105
2556	25-29	-0.1633035656862063
2556	30-34	-0.0911540652068652
2556	35-39	-0.11926783634496729
2556	40-44	-0.1268278016588127
2556	45-49	-0.007238350675990546
2556	50-54	-0.0993057181599184
2556	55-59	-0.024060869048675215
2556	60-64	-0.08661766657019143
2556	65-69	-0.08513831538773786
2556	70-74	-0.20500994634481629
2556	75-79	0.024969679733580108
2556	80-84	-0.10550922527051654
2556	85-89	0.01622817217898387
2556	90-94	-0.10972741960939913
2556	95-99	0.09096675715905178
2556	100-104	-0.0864737551114203
2556	105-109	-0.13946507411777986
2556	110-114	-0.01701491711067149
2556	115-119	-0.07817606862109017
2556	120-124	0.011443357086854178
2556	125-129	-0.03561971092246807
2556	130-134	-0.043885745253959385
2556	135-139	0.08119156526847604
2556	140-144	-0.11360275292846467
2556	145-149	-0.1321163649998809
2556	150-151	0.009173325033714264
2557	1	-0.09751932987209244
2557	2	0.06408925790753273
2557	3	-0.009964561867377597
2557	4	0.11061043436377815
2557	5	0.25808649356466873
2557	6	0.023791896137318247
2557	7	0.02765947983461814
2557	8	8.811790938452191E-4
2557	9	-0.05664099142286716
2557	10-14	-0.016053202142984446
2557	15-19	0.037463821971250866
2557	20-24	-0.02695500283422092
2557	25-29	-0.06321158628959722
2557	30-34	-0.11772822688035944
2557	35-39	-0.14489213637679654
2557	40-44	0.058665745523754254
2557	45-49	-0.026270087725336566
2557	50-54	0.04831653282514026
2557	55-59	0.11040522479969894
2557	60-64	-0.03722195525889305
2557	65-69	-0.02159508499374141
2557	70-74	-0.05691171679673346
2557	75-79	-0.09098352275258748
2557	80-84	0.02741596880720465
2557	85-89	0.0031933070376126693
2557	90-94	0.014709017780504041
2557	95-99	0.06689093549049119
2557	100-104	-0.013011023081276107
2557	105-109	-0.1412749697017972
2557	110-114	0.008878529095042609
2557	115-119	-0.04437301000407956
2557	120-124	0.038448561891236466
2557	125-129	-0.034712323990341076
2557	130-134	-0.11519271152800314
2557	135-139	0.08530198673493317
2557	140-144	0.02410516140297858
2557	145-149	-0.11539151391924207
2557	150-151	0.07227256240807378
2558	1	0.06152411206608832
2558	2	-0.1917586953088417
2558	3	0.10067662443169922
2558	4	0.1316004093011216
2558	5	-0.16693439198252946
2558	6	8.177942158411611E-4
2558	7	-0.04951261707432053
2558	8	0.04870908218490655
2558	9	-0.04682478423823966
2558	10-14	-0.02916932578542486
2558	15-19	-1.3016299116230812E-4
2558	20-24	-0.0780410512887002
2558	25-29	-0.09693274635501581
2558	30-34	0.0211181050045397
2558	35-39	-0.02845116017010696
2558	40-44	-0.039917670740095446
2558	45-49	0.005935770219132053
2558	50-54	-0.12079047451106106
2558	55-59	-0.021462295910275486
2558	60-64	-0.01447880895870668
2558	65-69	-0.07818635604599677
2558	70-74	0.0771137991809141
2558	75-79	-0.04341372129204757
2558	80-84	-0.05965711721378142
2558	85-89	-0.0277940331461366
2558	90-94	-0.06336493526868736
2558	95-99	-0.15047450366136417
2558	100-104	-0.27313403169500106
2558	105-109	-0.2559956712478808
2558	110-114	-0.027476204151696493
2558	115-119	-0.011689070803299728
2558	120-124	-0.07650010555155262
2558	125-129	-0.06006448463936209
2558	130-134	-0.1106486407277103
2558	135-139	-0.0733977772500225
2558	140-144	-0.049628462694258246
2558	145-149	0.0421554104501638
2558	150-151	-0.008659706017027702
2559	1	0.46453706450137844
2559	2	0.20833367654219614
2559	3	0.12669016777515196
2559	4	0.20183188229254512
2559	5	0.13955507015519686
2559	6	0.08083151415254264
2559	7	0.15069148396418797
2559	8	0.13273690241297942
2559	9	0.0917329923169703
2559	10-14	0.10474948207432533
2559	15-19	0.12548163072076335
2559	20-24	0.08705970874146374
2559	25-29	0.07872139411540502
2559	30-34	0.1451734309957189
2559	35-39	0.15083470433310708
2559	40-44	0.15257710202943287
2559	45-49	0.11805569480614508
2559	50-54	0.2773979369551256
2559	55-59	0.20046431836536271
2559	60-64	0.11170242892072935
2559	65-69	0.14347232169946267
2559	70-74	0.16546774800609398
2559	75-79	0.15742378866843865
2559	80-84	0.27124302264869726
2559	85-89	0.13359109986947004
2559	90-94	0.22492456354213175
2559	95-99	0.2682403226995902
2559	100-104	0.2158267717737985
2559	105-109	0.16687880692665402
2559	110-114	0.17923423860202803
2559	115-119	0.18039151877875526
2559	120-124	0.11320068815357587
2559	125-129	0.08415600422401326
2559	130-134	0.17226509762146236
2559	135-139	0.16172548675189802
2559	140-144	0.16539739323729208
2559	145-149	0.19517864679355057
2559	150-151	0.21158489837473837
2560	1	-0.04646112881388831
2560	2	0.09821624203451762
2560	3	0.2547841153812982
2560	4	0.2094199581733065
2560	5	0.049356334834513405
2560	6	0.037019409364830835
2560	7	0.10556953274467418
2560	8	-0.020018291805627086
2560	9	0.04521086042898048
2560	10-14	0.08399970790992484
2560	15-19	0.13428921879664557
2560	20-24	0.09547885959964475
2560	25-29	0.06419648310642856
2560	30-34	0.0346409568141155
2560	35-39	0.10296677394541831
2560	40-44	0.09248499814960098
2560	45-49	0.039700431426119565
2560	50-54	0.12586485071524578
2560	55-59	0.09708306297468994
2560	60-64	0.19617914076114573
2560	65-69	0.27906291622291235
2560	70-74	0.31163088739719313
2560	75-79	0.33383828887227907
2560	80-84	0.223640815383213
2560	85-89	0.23595190835239066
2560	90-94	0.19236080331481986
2560	95-99	0.12395249961154775
2560	100-104	0.20387636752654004
2560	105-109	0.1271064486932474
2560	110-114	0.07314032383685998
2560	115-119	0.034480392416234906
2560	120-124	0.11121073903401424
2560	125-129	0.0741408317349368
2560	130-134	0.019981051087398782
2560	135-139	0.22639204491058962
2560	140-144	0.23500263069687577
2560	145-149	0.1582778070391626
2560	150-151	0.18401386146389598
2561	1	0.19609341202831843
2561	2	0.06488290870117908
2561	3	-0.09113166341119694
2561	4	0.24594963853859753
2561	5	0.09798647182081766
2561	6	0.21748617750282762
2561	7	0.11122655963458072
2561	8	0.2429446711573391
2561	9	-0.014099134497449484
2561	10-14	0.11464912444975539
2561	15-19	0.09975345015129022
2561	20-24	0.15402781951846123
2561	25-29	0.11075992925726297
2561	30-34	0.19845188222053167
2561	35-39	0.21286490143943126
2561	40-44	0.1952229719272225
2561	45-49	-0.018157824717079052
2561	50-54	0.27126320261183423
2561	55-59	0.1402676296171137
2561	60-64	0.11430319447813986
2561	65-69	0.13256551002745454
2561	70-74	0.3309054698682772
2561	75-79	0.34727962506044463
2561	80-84	0.19007542073502037
2561	85-89	0.2516372810170253
2561	90-94	0.22152897992775422
2561	95-99	0.22157554513884747
2561	100-104	0.174623728421345
2561	105-109	0.09552065598816029
2561	110-114	0.22949408801017057
2561	115-119	0.17123384581717715
2561	120-124	0.20742773719388907
2561	125-129	0.17473794602467052
2561	130-134	0.044712107796222256
2561	135-139	0.031171228249377236
2561	140-144	0.10235266262014164
2561	145-149	-0.06559600338359672
2561	150-151	0.026267270856592972
2562	1	0.36344087580642537
2562	2	0.2864791528326407
2562	3	0.2484051005515795
2562	4	0.3072066784952341
2562	5	0.2988868512664382
2562	6	0.09332017693320438
2562	7	0.06138963856478341
2562	8	0.1369755229346694
2562	9	0.0021003454874843897
2562	10-14	0.1270945733991553
2562	15-19	0.1240835402811058
2562	20-24	0.1600559517823612
2562	25-29	0.08228919618301944
2562	30-34	0.24292457884286023
2562	35-39	0.10247463589919903
2562	40-44	0.20864550548407124
2562	45-49	0.17342889465841438
2562	50-54	0.19429855738721358
2562	55-59	0.22357976723068873
2562	60-64	0.15474027713840854
2562	65-69	0.1196452349699797
2562	70-74	0.1907436111629579
2562	75-79	0.2892323913908825
2562	80-84	0.12171175975529991
2562	85-89	0.23525254249734218
2562	90-94	0.1712155394363677
2562	95-99	0.20717790963963978
2562	100-104	0.24191658800491211
2562	105-109	0.2535835997363023
2562	110-114	0.17661306235022067
2562	115-119	0.2645995488364008
2562	120-124	0.3643304054501755
2562	125-129	0.1151562902776817
2562	130-134	0.2585273546390283
2562	135-139	0.2540106183476425
2562	140-144	0.10299469597273259
2562	145-149	0.05438850613511903
2562	150-151	0.13210929063244947
2563	1	-0.06159348018543653
2563	2	-0.1614379366398353
2563	3	-0.09793228978467283
2563	4	-0.1433177939880821
2563	5	-0.19699332895030608
2563	6	-0.2582629046494773
2563	7	-0.1554348433893864
2563	8	-0.10095542490414289
2563	9	0.1105860338733251
2563	10-14	-0.024721607064989826
2563	15-19	-0.05736944274674016
2563	20-24	-0.06940960234934579
2563	25-29	-0.2505057490592577
2563	30-34	-0.08855891902000224
2563	35-39	-0.022744877940368724
2563	40-44	-0.16833202675714176
2563	45-49	-0.15940249518610017
2563	50-54	-0.11012315280468243
2563	55-59	-0.026197275185388946
2563	60-64	-0.13758662247163045
2563	65-69	-0.05133917553789047
2563	70-74	-0.07140536552316945
2563	75-79	-0.07572131583179242
2563	80-84	-0.10018778764260361
2563	85-89	-0.1890969961682174
2563	90-94	-0.021272272276426918
2563	95-99	-0.15323366482919454
2563	100-104	-0.04265994081976032
2563	105-109	-0.12248376273957717
2563	110-114	-0.23098484579828238
2563	115-119	-0.0644237342166818
2563	120-124	0.03847958440004362
2563	125-129	-0.06924463456486762
2563	130-134	-0.15237169384346316
2563	135-139	-0.2348773067320309
2563	140-144	-0.3169925849348658
2563	145-149	-0.20068452332607478
2563	150-151	-0.10967160422629263
2564	1	0.3254409134152567
2564	2	0.3016430333117768
2564	3	0.04592291773505508
2564	4	0.18512089275274235
2564	5	0.2093251821865394
2564	6	0.10330532144513427
2564	7	0.0661960471095071
2564	8	0.23671414156232373
2564	9	0.13427281958440318
2564	10-14	0.028572224351599118
2564	15-19	0.03897250020889231
2564	20-24	0.03534732619706915
2564	25-29	0.08409667657941355
2564	30-34	0.13507621222972688
2564	35-39	0.1348292746000368
2564	40-44	0.14420119290988254
2564	45-49	0.09776747603714853
2564	50-54	0.1894995479634929
2564	55-59	0.15488680302793512
2564	60-64	0.1785639709121014
2564	65-69	0.19829355383768643
2564	70-74	0.13010343806573843
2564	75-79	0.010630249360723099
2564	80-84	0.23880899961595503
2564	85-89	0.20269777368999087
2564	90-94	0.17026137353126103
2564	95-99	0.1285119246023143
2564	100-104	0.2622159481698034
2564	105-109	0.14150897587185085
2564	110-114	0.3016234729974627
2564	115-119	0.2712388055430708
2564	120-124	0.2584140530575496
2564	125-129	0.10199461926912079
2564	130-134	0.11378754125227886
2564	135-139	0.13493713146160502
2564	140-144	0.13131157973930385
2564	145-149	0.21607360700076583
2564	150-151	-0.02000258277156064
2565	1	-0.015236416706827072
2565	2	0.17823491617083675
2565	3	0.11777820190479815
2565	4	0.014088492253605978
2565	5	-0.04023283416641732
2565	6	0.2497489456237787
2565	7	-0.14962810186472808
2565	8	0.046866239784790764
2565	9	0.20222922332970228
2565	10-14	0.07685062605496285
2565	15-19	0.08653011515519182
2565	20-24	0.07958094487819523
2565	25-29	0.05441212986353605
2565	30-34	0.04200988102260084
2565	35-39	0.1099896506033744
2565	40-44	0.06325046364138842
2565	45-49	0.07357567876494642
2565	50-54	0.17266187812856515
2565	55-59	0.09200647295613607
2565	60-64	0.16806975005192015
2565	65-69	0.18255757535027328
2565	70-74	0.17978317192280002
2565	75-79	0.15895477640592048
2565	80-84	0.22360216736128535
2565	85-89	0.1860886898926566
2565	90-94	0.22080015236222295
2565	95-99	0.32137883574117154
2565	100-104	0.22644362187997302
2565	105-109	0.11961802161706458
2565	110-114	0.17957709696965907
2565	115-119	0.28009235278072
2565	120-124	0.21023934492512808
2565	125-129	0.18572216877359438
2565	130-134	0.11416737227042262
2565	135-139	0.29049359713920353
2565	140-144	0.10641895886586639
2565	145-149	0.13454179106100383
2565	150-151	0.1781972711719675
2566	1	0.04736690601981053
2566	2	0.09661095402696418
2566	3	0.13607673945012522
2566	4	0.10668152568982947
2566	5	0.08660845948040219
2566	6	-0.03385458077261916
2566	7	0.11966564018355541
2566	8	0.0597529808834949
2566	9	-0.017374387708670724
2566	10-14	-0.0023700329357367877
2566	15-19	0.10745572808213666
2566	20-24	0.004076068706758917
2566	25-29	0.07136168588990444
2566	30-34	0.047513015981273554
2566	35-39	0.007711979631146448
2566	40-44	-0.03749701514291104
2566	45-49	-0.051617409414767224
2566	50-54	-0.027889191169471417
2566	55-59	-0.07352210280006233
2566	60-64	0.005490430398666035
2566	65-69	-0.1131558855842627
2566	70-74	-0.061011145919238174
2566	75-79	-0.009502562161223693
2566	80-84	0.10277509969211707
2566	85-89	-0.011556789017397762
2566	90-94	0.048024723139413084
2566	95-99	0.04213213140972272
2566	100-104	-0.10686906450001743
2566	105-109	0.025835238284734885
2566	110-114	-0.008188471131603592
2566	115-119	0.025840728557049886
2566	120-124	-0.0746793777067225
2566	125-129	-0.044258835094701965
2566	130-134	-0.14091000966251954
2566	135-139	-0.08479589438586288
2566	140-144	0.09359004481665778
2566	145-149	0.021809582966376695
2566	150-151	0.04277957822659317
2567	1	0.24437149770575672
2567	2	0.19834346849761886
2567	3	0.36934447726990527
2567	4	0.04758789710459865
2567	5	0.15024692007624196
2567	6	0.3280146030317752
2567	7	0.1666240987610692
2567	8	0.06419149049575879
2567	9	0.09687894072301617
2567	10-14	0.17481678452852378
2567	15-19	0.13691856570080319
2567	20-24	0.07253003291035043
2567	25-29	0.14194714386913176
2567	30-34	0.22625279313250957
2567	35-39	0.04271459515643983
2567	40-44	0.06031179628246264
2567	45-49	0.04426527374481992
2567	50-54	0.10563835513935516
2567	55-59	0.03764384660324538
2567	60-64	0.18531586435797465
2567	65-69	0.05973025740817661
2567	70-74	0.12142161984132827
2567	75-79	0.10335230375716264
2567	80-84	0.12150889069135928
2567	85-89	0.09606116836413037
2567	90-94	0.15292445551983036
2567	95-99	0.18402768266697933
2567	100-104	0.16010887651017924
2567	105-109	-0.034287331626487116
2567	110-114	0.12761234200957716
2567	115-119	0.10078423341408183
2567	120-124	0.3906243833178209
2567	125-129	0.1478589143930975
2567	130-134	0.19955685245547272
2567	135-139	0.21133113182781216
2567	140-144	0.134038616779371
2567	145-149	-0.06189274660894739
2567	150-151	-0.20036336408048783
2568	1	0.008892533118718404
2568	2	0.07327889867612214
2568	3	0.1382706093941053
2568	4	-0.10336199671391455
2568	5	-0.1819719859674933
2568	6	-0.15519724337814012
2568	7	-0.017557729856271465
2568	8	-0.16369693285268738
2568	9	0.07723536613769966
2568	10-14	-0.05435729571023984
2568	15-19	-0.0834008396828878
2568	20-24	-0.10134932196538671
2568	25-29	-0.0982784200406428
2568	30-34	-0.008188227619122301
2568	35-39	-0.1116496439547845
2568	40-44	-0.0018994500341023013
2568	45-49	-0.058611699687062924
2568	50-54	-0.12748458436349352
2568	55-59	0.005457329797060595
2568	60-64	0.013052655257197898
2568	65-69	-0.08264295552928047
2568	70-74	-0.026473276107815025
2568	75-79	0.027894329458611367
2568	80-84	0.04707561258865667
2568	85-89	-0.009760340963836711
2568	90-94	-0.060553320505817965
2568	95-99	-0.017627290504279358
2568	100-104	0.06341315156271321
2568	105-109	0.058204721532121084
2568	110-114	-0.02628545983875341
2568	115-119	0.05434404707371954
2568	120-124	-0.0788089420419098
2568	125-129	-0.06400095819157059
2568	130-134	-0.08043140059029952
2568	135-139	-0.20794971281694075
2568	140-144	-0.029952116381956273
2568	145-149	-0.10023533078460645
2568	150-151	-0.10715386834254303
2569	1	0.0649927283581988
2569	2	-0.1925756548347266
2569	3	-0.05415797588123894
2569	4	0.06835181821013947
2569	5	-0.05441898744909679
2569	6	-0.13107962889995406
2569	7	-0.20669770687062794
2569	8	0.062465849794534734
2569	9	-0.16729169737744343
2569	10-14	0.06512718898216008
2569	15-19	-0.06439095308794407
2569	20-24	-0.007758300212110214
2569	25-29	-0.04526394659093569
2569	30-34	0.0060608156183477035
2569	35-39	-0.05538649230981463
2569	40-44	-0.006950895130657386
2569	45-49	0.07459931755877847
2569	50-54	0.04968896824507851
2569	55-59	0.1424088529195373
2569	60-64	-0.01037743531794888
2569	65-69	-0.13907464521151525
2569	70-74	-0.09006374674246587
2569	75-79	-0.06101355278260456
2569	80-84	-0.11987597243263082
2569	85-89	-0.048495997497383314
2569	90-94	0.10507108368864948
2569	95-99	0.0814830393148469
2569	100-104	-0.06336582075581276
2569	105-109	-0.09679339828802114
2569	110-114	-0.15464089755263188
2569	115-119	0.05319682635823142
2569	120-124	0.0814917336795915
2569	125-129	-0.09243793737158512
2569	130-134	0.07077944495880928
2569	135-139	-0.034899749303249905
2569	140-144	0.03969412074049217
2569	145-149	0.1178579985582715
2569	150-151	-0.06233322864044055
2570	1	0.05781649591828142
2570	2	0.10675618693809952
2570	3	0.04058148299684916
2570	4	0.12420416386660094
2570	5	0.0897144615562766
2570	6	-0.19055940912308245
2570	7	0.053518721602955566
2570	8	0.1400980228561437
2570	9	-0.059625380770896186
2570	10-14	0.14135201889860127
2570	15-19	0.07510648234118378
2570	20-24	0.04279443964248486
2570	25-29	0.10517028436500198
2570	30-34	0.14555394549271483
2570	35-39	0.050298119244750694
2570	40-44	0.020199111794617863
2570	45-49	0.12890682698142086
2570	50-54	0.09258831249871236
2570	55-59	-0.009749055819412433
2570	60-64	0.020994631345132575
2570	65-69	0.12050067704661416
2570	70-74	0.14873767188021958
2570	75-79	0.0843568175877607
2570	80-84	0.07930502506160764
2570	85-89	0.1497949440465689
2570	90-94	0.11105564240929766
2570	95-99	0.033738445244452464
2570	100-104	0.03682495735557012
2570	105-109	0.13651810904183037
2570	110-114	0.07866660557547789
2570	115-119	0.17137901059999905
2570	120-124	0.040890577452493915
2570	125-129	0.17357870475134973
2570	130-134	-0.005550664435858721
2570	135-139	0.19298109421468723
2570	140-144	-0.03613881149161102
2570	145-149	0.1910050038563611
2570	150-151	-0.026782807051787927
2571	1	0.16361883751607564
2571	2	0.07473139354966918
2571	3	-0.0027495546523752523
2571	4	0.20638965514299912
2571	5	0.057689668167846264
2571	6	0.18495711980254015
2571	7	0.10035067752581739
2571	8	0.032717398430065714
2571	9	0.06899032170844777
2571	10-14	0.2006495395597554
2571	15-19	0.15272356223098882
2571	20-24	0.12356808518885742
2571	25-29	0.15520471962670968
2571	30-34	0.27690751783831047
2571	35-39	0.07913182007744979
2571	40-44	0.21091342998995088
2571	45-49	0.11006466318691821
2571	50-54	0.10947664165306037
2571	55-59	0.18757342216314754
2571	60-64	0.20962074294414634
2571	65-69	0.13492029255412774
2571	70-74	0.2037065723072189
2571	75-79	0.1803107160368782
2571	80-84	0.2169826069880898
2571	85-89	0.14318801921530877
2571	90-94	0.03604140395116673
2571	95-99	0.05891374060512078
2571	100-104	0.2532488252730474
2571	105-109	0.16430064447258275
2571	110-114	0.19398044616905707
2571	115-119	0.09095546277678324
2571	120-124	0.2669713257560318
2571	125-129	-0.009074942699818678
2571	130-134	0.16668493137488127
2571	135-139	0.11532320812287367
2571	140-144	0.2198011236391153
2571	145-149	0.26927209968884824
2571	150-151	0.19766613978850955
2572	1	0.03867720639344441
2572	2	0.1251098329575484
2572	3	0.2761613343666127
2572	4	0.06185786065720578
2572	5	0.06976418518716798
2572	6	0.011584130479690202
2572	7	0.03536782229457458
2572	8	0.0687649716786467
2572	9	-0.05222005714912825
2572	10-14	0.03354449648874436
2572	15-19	0.0410713919541692
2572	20-24	0.10062929061943038
2572	25-29	0.023003490555360884
2572	30-34	0.12403316584877189
2572	35-39	0.13538535457916367
2572	40-44	-0.005043524256400644
2572	45-49	0.07869519031048355
2572	50-54	0.2027234864993943
2572	55-59	0.08166992596581224
2572	60-64	0.004423674765305918
2572	65-69	0.07480139549154075
2572	70-74	0.018550704896952652
2572	75-79	0.05979252224771159
2572	80-84	-0.015745156379814773
2572	85-89	0.07765792801587423
2572	90-94	-0.01769586152953906
2572	95-99	0.07283914273504877
2572	100-104	0.07579205816110601
2572	105-109	-0.04212992402694482
2572	110-114	0.148615859695731
2572	115-119	0.13329334312457064
2572	120-124	0.029374824085188322
2572	125-129	0.17356752168792866
2572	130-134	0.039839186993205544
2572	135-139	-0.07161306460815808
2572	140-144	0.13205532852492752
2572	145-149	0.03559615286236095
2572	150-151	0.14125546149774237
