##FastQC	0.11.6
>>Basic Statistics	pass
#Measure	Value
Filename	cup_tissue
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10077704
Sequences flagged as poor quality	0
Sequence length	30-151
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.529102462227506	37.0	37.0	37.0	37.0	37.0
2	35.787193690150055	37.0	37.0	37.0	37.0	37.0
3	35.88257126821744	37.0	37.0	37.0	37.0	37.0
4	35.89506717006175	37.0	37.0	37.0	37.0	37.0
5	35.93782690978024	37.0	37.0	37.0	37.0	37.0
6	35.96084117969728	37.0	37.0	37.0	37.0	37.0
7	35.972629380660514	37.0	37.0	37.0	37.0	37.0
8	35.9607950382349	37.0	37.0	37.0	37.0	37.0
9	35.95430417483983	37.0	37.0	37.0	37.0	37.0
10-14	35.94153749703305	37.0	37.0	37.0	37.0	37.0
15-19	35.91171489061397	37.0	37.0	37.0	37.0	37.0
20-24	35.86010216215916	37.0	37.0	37.0	37.0	37.0
25-29	35.76226459915869	37.0	37.0	37.0	37.0	37.0
30-34	35.69250078449785	37.0	37.0	37.0	37.0	37.0
35-39	35.64284323781332	37.0	37.0	37.0	37.0	37.0
40-44	35.59695294961121	37.0	37.0	37.0	37.0	37.0
45-49	35.53480073339266	37.0	37.0	37.0	37.0	37.0
50-54	35.46894902523472	37.0	37.0	37.0	37.0	37.0
55-59	35.41190285627501	37.0	37.0	37.0	37.0	37.0
60-64	35.34080240078703	37.0	37.0	37.0	37.0	37.0
65-69	35.275071348798875	37.0	37.0	37.0	37.0	37.0
70-74	35.20871067705745	37.0	37.0	37.0	29.8	37.0
75-79	35.15517496305708	37.0	37.0	37.0	25.0	37.0
80-84	35.0652085919931	37.0	37.0	37.0	25.0	37.0
85-89	35.0001106322858	37.0	37.0	37.0	25.0	37.0
90-94	34.92913840335058	37.0	37.0	37.0	25.0	37.0
95-99	34.857316692066306	37.0	37.0	37.0	25.0	37.0
100-104	34.785828369105886	37.0	37.0	37.0	25.0	37.0
105-109	34.69038558867278	37.0	37.0	37.0	25.0	37.0
110-114	34.60802657909851	37.0	37.0	37.0	25.0	37.0
115-119	34.48865632362425	37.0	37.0	37.0	25.0	37.0
120-124	34.45433770972268	37.0	37.0	37.0	25.0	37.0
125-129	34.30697120725476	37.0	37.0	37.0	25.0	37.0
130-134	34.18242433423895	37.0	37.0	37.0	25.0	37.0
135-139	34.092789345448914	37.0	37.0	37.0	25.0	37.0
140-144	33.9715691181258	37.0	37.0	37.0	25.0	37.0
145-149	33.85047045286044	37.0	37.0	37.0	25.0	37.0
150-151	33.51150909225484	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2414	6	0.1445623259677049
2414	7	-0.10965478103801729
2414	8	-0.003296025967337357
2414	9	0.23685089261348224
2414	10-14	-0.03467710965249182
2414	15-19	-0.1333416583171072
2414	20-24	-0.0831792053017395
2414	25-29	0.006592443773492107
2414	30-34	-0.14335892776493608
2414	35-39	0.008377520063611144
2414	40-44	-0.2655833587644736
2414	45-49	-0.1294932586715163
2414	50-54	-0.010361047772356358
2414	55-59	-0.018587077434922605
2414	60-64	-0.11113127424235358
2414	65-69	-0.1435054628337582
2414	70-74	-0.030338060484048412
2414	75-79	-0.016439328824482402
2414	80-84	-0.004702424983790365
2414	85-89	-0.06950198839342647
2414	90-94	-0.22899354378622405
2414	95-99	0.015208974858225588
2414	100-104	-0.05011279968096005
2414	105-109	-0.1369635329915866
2414	110-114	-0.33188816143636046
2414	115-119	-0.13640114852957907
2414	120-124	-0.20079327037018402
2414	125-129	-0.30705466448537777
2414	130-134	-0.3784044028124569
2414	135-139	-0.23269929171515003
2414	140-144	-0.3058533098663929
2414	145-149	-0.23335667065173737
2414	150-151	-0.6301719448543821
2415	1	0.20817168446043155
2415	2	-0.04188798687343365
2415	3	-0.054382871998960525
2415	4	-0.2431879596622437
2415	5	-0.15226377872004093
2415	6	0.06419066510823512
2415	7	-0.06245385188586283
2415	8	-0.08132336448247912
2415	9	0.02769874394913785
2415	10-14	-0.05196934587156221
2415	15-19	0.019011419499378235
2415	20-24	-0.007328227011740296
2415	25-29	-0.12195647072663718
2415	30-34	-0.11701960854757232
2415	35-39	-0.1320758337386394
2415	40-44	-0.0789696997652456
2415	45-49	-0.061066696739672466
2415	50-54	-0.02360935029392408
2415	55-59	-0.1120013116674059
2415	60-64	-0.029746343679853737
2415	65-69	-0.1695169890238688
2415	70-74	-0.040464657557414796
2415	75-79	-0.19737220350425133
2415	80-84	-0.08045656202243379
2415	85-89	-0.1407268439396958
2415	90-94	-0.25049601876350636
2415	95-99	-0.10331797209282456
2415	100-104	-0.26886279968096005
2415	105-109	-0.18701702176986146
2415	110-114	-0.23846673536004204
2415	115-119	-0.18431608569643032
2415	120-124	-0.19100744046510698
2415	125-129	-0.2571092572995397
2415	130-134	-0.34270708214393153
2415	135-139	-0.3756730415943892
2415	140-144	-0.2564919088658044
2415	145-149	-0.3993179845295529
2415	150-151	-0.3857158183851226
2416	1	-0.03267328809185699
2416	2	-0.0370933235421802
2416	3	0.294376769443609
2416	4	-0.03785129091094319
2416	5	0.01033784729622056
2416	6	0.0949043055779768
2416	7	0.15344497376905508
2416	8	0.08516958249827411
2416	9	-0.04998869959196384
2416	10-14	0.01643451765424686
2416	15-19	-0.01459291654397532
2416	20-24	-0.014138038699613276
2416	25-29	-0.06601873186207285
2416	30-34	-0.0046237914423841175
2416	35-39	-0.10384437186103668
2416	40-44	-0.0290789647533245
2416	45-49	0.08675168995036131
2416	50-54	-0.03562916195497223
2416	55-59	-0.06273102501822336
2416	60-64	-0.027837771231226327
2416	65-69	-0.0975972628929469
2416	70-74	-0.1794876432433341
2416	75-79	-0.11447447974757807
2416	80-84	0.048018220338803985
2416	85-89	-0.11269754587898007
2416	90-94	-0.02193447255599068
2416	95-99	-0.001399923329763908
2416	100-104	-0.12828631566269877
2416	105-109	-0.27771544435184126
2416	110-114	-0.12159510812882246
2416	115-119	-0.1411226148649689
2416	120-124	-0.23736582488550084
2416	125-129	-0.3582675504215871
2416	130-134	-0.21413343557308195
2416	135-139	-0.22338983106805443
2416	140-144	-0.13762933578476577
2416	145-149	-0.2931150932808535
2416	150-151	-0.1230462422771268
2417	1	0.09875583001063148
2417	2	0.3810280460501474
2417	3	0.2110085130806354
2417	4	0.07672672459742103
2417	5	0.22376200590518636
2417	6	-0.1560758674539997
2417	7	-0.0951646663417165
2417	8	0.0022093964453020476
2417	9	0.0305332240277707
2417	10-14	0.023302628822087
2417	15-19	0.01551860856377374
2417	20-24	0.02524227013004321
2417	25-29	0.10162738821050255
2417	30-34	0.12124516916905748
2417	35-39	0.08919262841730102
2417	40-44	0.04573374091769722
2417	45-49	0.09155464534794788
2417	50-54	-0.05369444838170523
2417	55-59	0.05508311409042932
2417	60-64	-0.010917897080197747
2417	65-69	0.08849454350303176
2417	70-74	0.05129950264926464
2417	75-79	-0.0056651181170579434
2417	80-84	-0.006012808130904546
2417	85-89	0.03827499643830379
2417	90-94	-0.0074993792033168916
2417	95-99	0.109545342572126
2417	100-104	0.11825519023712161
2417	105-109	-0.09835989282444757
2417	110-114	-0.035952342852738184
2417	115-119	-0.024662217844564793
2417	120-124	-0.027732250447868978
2417	125-129	-0.09698328118191313
2417	130-134	-0.08007485564517935
2417	135-139	-0.1859204383151365
2417	140-144	-0.09586346620334041
2417	145-149	0.09644465042492101
2417	150-151	-0.06106717029962283
2418	1	-0.28561972094652077
2418	2	0.03130132080030279
2418	3	0.09662284770997331
2418	4	-0.1282432569368126
2418	5	0.07084877643791287
2418	6	-0.0880123600723337
2418	7	-0.09090547753623923
2418	8	-0.2777000377970893
2418	9	-0.057721993246531156
2418	10-14	0.01210253974101505
2418	15-19	-0.014388505859002976
2418	20-24	0.06870455450279422
2418	25-29	-0.03412659955941422
2418	30-34	-0.05335578382119621
2418	35-39	0.09649052565664817
2418	40-44	0.042653803437204374
2418	45-49	0.07798893692443443
2418	50-54	0.294740309395749
2418	55-59	0.03395068876969276
2418	60-64	0.09103265210514166
2418	65-69	0.14732753406835997
2418	70-74	0.12297239440320595
2418	75-79	0.09276352392135578
2418	80-84	0.20545915199495823
2418	85-89	0.004960668152648395
2418	90-94	0.09231708410653994
2418	95-99	0.051993185844160905
2418	100-104	0.08128113971297779
2418	105-109	0.12269270056724935
2418	110-114	0.10390063059051613
2418	115-119	-0.00329668298310537
2418	120-124	0.023412122720742445
2418	125-129	-0.024042022489211945
2418	130-134	0.07014332638522802
2418	135-139	-0.07917516766261912
2418	140-144	0.051642878148747684
2418	145-149	-0.23439441470863898
2418	150-151	-0.06428957782907219
2419	1	0.10721144408879724
2419	2	0.34697301712122197
2419	3	0.04811430681898088
2419	4	0.10393512695323892
2419	5	0.1945546894646384
2419	6	0.18740189722056044
2419	7	0.08676764032905737
2419	8	0.14038346797045875
2419	9	0.28271629412463994
2419	10-14	0.1237442574183163
2419	15-19	0.13978362722146187
2419	20-24	0.15166528600031626
2419	25-29	0.11803577534967502
2419	30-34	0.19784507856083877
2419	35-39	0.19928112672503318
2419	40-44	0.21358736904258535
2419	45-49	0.18514604391603484
2419	50-54	0.2656920238348519
2419	55-59	0.24498985004012042
2419	60-64	0.14588677110849346
2419	65-69	0.22515198590006236
2419	70-74	0.2127889359794608
2419	75-79	0.11203932022073815
2419	80-84	0.1827294572781284
2419	85-89	0.03498832933949103
2419	90-94	0.16756925362376762
2419	95-99	0.07501922005091899
2419	100-104	0.09607193927486435
2419	105-109	0.06941605318731092
2419	110-114	0.16032159979877747
2419	115-119	0.13554738602094574
2419	120-124	-0.001573690008079609
2419	125-129	0.09370601240369325
2419	130-134	-0.06561966347621961
2419	135-139	-0.12492098769529036
2419	140-144	-0.044740357251022544
2419	145-149	0.010748485071054859
2419	150-151	-0.2587073465462453
2420	1	0.13290920555474628
2420	2	0.01831627005105929
2420	3	-0.03617355580829695
2420	4	0.13091479531365735
2420	5	-0.0296995189661331
2420	6	0.06493507111603236
2420	7	-7.99519005013849E-4
2420	8	0.07326719537147142
2420	9	0.18853423022141413
2420	10-14	0.10128869354490178
2420	15-19	0.13455198962680726
2420	20-24	0.08758252847614045
2420	25-29	0.058897137284652956
2420	30-34	0.031595772763012064
2420	35-39	0.19329240830212768
2420	40-44	0.054625775409178345
2420	45-49	0.1824313044717769
2420	50-54	0.14479551047941186
2420	55-59	-0.035870898631550574
2420	60-64	0.04058982849018378
2420	65-69	0.10134313183804267
2420	70-74	0.13928012879976848
2420	75-79	0.22567607641219212
2420	80-84	-0.032249553788759044
2420	85-89	0.048347103803870084
2420	90-94	0.11974283482640402
2420	95-99	0.07841742826840203
2420	100-104	0.07416256263788057
2420	105-109	0.17999549469918463
2420	110-114	0.10142950969924414
2420	115-119	0.11073475758076512
2420	120-124	0.1574126770883666
2420	125-129	0.15418244030516348
2420	130-134	-0.00148317322552316
2420	135-139	-0.07161672060876612
2420	140-144	-0.059189211018072285
2420	145-149	-0.004502227004373083
2420	150-151	0.15220495249628385
2421	1	0.13816003523989906
2421	2	0.09525873514226646
2421	3	-0.19266958906248988
2421	4	-0.1253978882546818
2421	5	0.06459119762423171
2421	6	0.003485097910846946
2421	7	-0.09509659638239754
2421	8	-0.0962430081260095
2421	9	-1.6964810944841702E-4
2421	10-14	-0.028534969536920585
2421	15-19	-0.08443432354972202
2421	20-24	0.027234561622208275
2421	25-29	-0.05576463581653002
2421	30-34	-0.05183216577581362
2421	35-39	-0.04369903859263502
2421	40-44	-0.051830042110466934
2421	45-49	-0.09493257754589024
2421	50-54	0.07011410215739744
2421	55-59	-0.07400679915301112
2421	60-64	0.06680895564269917
2421	65-69	0.03888656915695776
2421	70-74	-0.1298897355683053
2421	75-79	0.006813771436405602
2421	80-84	-0.049418789644391836
2421	85-89	-0.13402978178358183
2421	90-94	-0.04634178338879025
2421	95-99	0.012108223621396519
2421	100-104	0.10109363463539012
2421	105-109	-0.03306158266026671
2421	110-114	0.012022236124238361
2421	115-119	-0.03545263799758658
2421	120-124	-0.08357684401411092
2421	125-129	-0.09590326952808681
2421	130-134	-0.07433263559110515
2421	135-139	-0.30474746706350686
2421	140-144	-0.18098799854853098
2421	145-149	-0.18122738477566713
2421	150-151	-0.35274036707107115
2422	1	0.06683226319378122
2422	2	-0.15214607857970464
2422	3	-0.0942641507904014
2422	4	-0.18476625529041968
2422	5	0.03862742767684324
2422	6	0.06842140993086332
2422	7	0.06893192858078834
2422	8	-0.05334186910945249
2422	9	-0.07540450737825921
2422	10-14	0.04501429579086391
2422	15-19	0.1395368780063535
2422	20-24	0.14730028918468463
2422	25-29	-0.040546200756296
2422	30-34	0.016441840417449782
2422	35-39	0.07060587792745565
2422	40-44	0.13311714712688172
2422	45-49	-0.005184401638345548
2422	50-54	0.0482174350081479
2422	55-59	0.14596907921413305
2422	60-64	0.077962761416984
2422	65-69	0.08536279215289966
2422	70-74	0.11809108022897874
2422	75-79	-0.035919320051419845
2422	80-84	-0.05595185675357328
2422	85-89	-0.016578944686713726
2422	90-94	-0.05231632638113126
2422	95-99	-0.053335571438942964
2422	100-104	-0.03875780992386524
2422	105-109	-0.005218461097292959
2422	110-114	-0.06103088652933053
2422	115-119	0.009977991538846709
2422	120-124	-0.012203754818592927
2422	125-129	-0.20809059350277437
2422	130-134	-0.0779757105389507
2422	135-139	-0.19339656817401618
2422	140-144	-0.05818550248992693
2422	145-149	-0.10249246546722901
2422	150-151	-0.1228167809635039
2423	1	-0.23523618994636308
2423	2	-0.18753968094693363
2423	3	-0.026995580309304046
2423	4	-0.18282279577304905
2423	5	-0.030178054186322356
2423	6	0.06921218591168099
2423	7	-0.1284958174525812
2423	8	-0.07319098395053203
2423	9	0.05208898785157601
2423	10-14	-0.054970877159504994
2423	15-19	0.014608621794934606
2423	20-24	0.04465692915203334
2423	25-29	0.01095483873148595
2423	30-34	-0.03649076282727748
2423	35-39	0.05165097557205911
2423	40-44	-0.06362788254097751
2423	45-49	-0.025480181886386788
2423	50-54	0.006736324379616576
2423	55-59	0.008926534180325518
2423	60-64	0.06914969638344814
2423	65-69	-0.005218384470303761
2423	70-74	0.12760375079427888
2423	75-79	0.10387950145850056
2423	80-84	0.13583658665032772
2423	85-89	0.11801307790641147
2423	90-94	0.15501829339638107
2423	95-99	-0.034136684285712704
2423	100-104	0.033251455111866335
2423	105-109	0.14637042411758472
2423	110-114	-0.03952193016524319
2423	115-119	-0.03697234897727242
2423	120-124	-0.144728297878693
2423	125-129	-0.12085721982766273
2423	130-134	-0.2651659190511282
2423	135-139	-0.27068078566360043
2423	140-144	-0.36080349559828306
2423	145-149	-0.216958349710886
2423	150-151	-0.3505073952714781
2424	1	-0.13288463611728218
2424	2	-0.009348781945824669
2424	3	-0.1402655581117429
2424	4	0.13219523974304792
2424	5	-6.761118999776272E-4
2424	6	-0.01114297502061845
2424	7	0.0351071237238898
2424	8	0.012283488857462999
2424	9	0.02378710105912063
2424	10-14	0.01681255791264391
2424	15-19	-0.007440490302741409
2424	20-24	-0.09121155031522932
2424	25-29	0.0978700718058434
2424	30-34	0.07753595094126098
2424	35-39	7.625596163762793E-5
2424	40-44	-0.02059942714119245
2424	45-49	0.10090150384793617
2424	50-54	0.1327078179338912
2424	55-59	0.0504972173149838
2424	60-64	0.03894081451579012
2424	65-69	-0.05917485278696688
2424	70-74	0.11163394212304212
2424	75-79	0.008711869371445857
2424	80-84	0.04051646577043044
2424	85-89	0.055108160583891674
2424	90-94	0.0673358869355809
2424	95-99	0.03578618222159946
2424	100-104	-0.011909131116766503
2424	105-109	-0.19138062938299782
2424	110-114	-0.006305997645064565
2424	115-119	-0.17155910261164564
2424	120-124	-0.09769385084424442
2424	125-129	-0.2131902835892987
2424	130-134	-0.27999694340596193
2424	135-139	-0.21051593197175578
2424	140-144	-0.3275645999638428
2424	145-149	-0.2825977884378972
2424	150-151	-0.2638775784871541
2425	1	-0.14039686532763085
2425	2	-0.180295672232333
2425	3	-0.20214536244437653
2425	4	-0.0423680027447233
2425	5	-0.06423306507956994
2425	6	-0.14353291212753305
2425	7	-0.10563361701684926
2425	8	0.040725138053829824
2425	9	-0.07568878992620398
2425	10-14	-0.15084642182181085
2425	15-19	-0.14189192286738006
2425	20-24	-0.050163332285869444
2425	25-29	-0.13871972553866385
2425	30-34	-0.0962270449222089
2425	35-39	-0.159218786431218
2425	40-44	0.06520708297372835
2425	45-49	-0.08128487810881069
2425	50-54	-0.07008800946176308
2425	55-59	-0.024477652497019164
2425	60-64	-0.09611046537156653
2425	65-69	0.05276800867072495
2425	70-74	-0.08905743694560897
2425	75-79	-0.04172747512407682
2425	80-84	-0.12959405049547001
2425	85-89	-0.10344230400570353
2425	90-94	-0.18685566028654677
2425	95-99	-0.06659198792745258
2425	100-104	-0.19928025177018327
2425	105-109	-0.11642502736778226
2425	110-114	-0.023056209269725514
2425	115-119	-0.07781070814066027
2425	120-124	-0.17427161036263072
2425	125-129	-0.1860943377072246
2425	130-134	-0.0912001543576011
2425	135-139	-0.11169084295006826
2425	140-144	-0.24779898295815173
2425	145-149	-0.2050174462461385
2425	150-151	-0.09592411644365484
2426	1	-0.38760161724935926
2426	2	0.09900701320242433
2426	3	0.13170209687478263
2426	4	-0.10176702440789853
2426	5	-0.1295170822503806
2426	6	-0.21087343324164465
2426	7	-0.1724400460874307
2426	8	-0.039019296407587944
2426	9	-0.013499511699187394
2426	10-14	0.01740554982639253
2426	15-19	-0.10242701321378433
2426	20-24	-0.022262763253230844
2426	25-29	-0.05717035946100424
2426	30-34	-0.03754643059286167
2426	35-39	-0.06341999906169349
2426	40-44	0.08605023981915849
2426	45-49	-0.0844548487649206
2426	50-54	-0.11050931450233037
2426	55-59	-0.07671420052965772
2426	60-64	0.019801615270651496
2426	65-69	-0.13071695996888621
2426	70-74	-0.05687166107244224
2426	75-79	-0.08610439548191806
2426	80-84	-0.08584618307592251
2426	85-89	-0.13494491534493136
2426	90-94	-0.10811374593299661
2426	95-99	-0.1183217021663765
2426	100-104	-0.09685193011574711
2426	105-109	-0.1279755197935728
2426	110-114	-0.2154007424457589
2426	115-119	-0.296519174383441
2426	120-124	-0.18382827315274852
2426	125-129	-0.17232891870254718
2426	130-134	-0.26515044430439616
2426	135-139	-0.2621747507505461
2426	140-144	-0.26489893548494337
2426	145-149	-0.4254214663587703
2426	150-151	-0.5976099490957765
2427	1	0.09066846967029107
2427	2	-0.14441344168718473
2427	3	-0.02971506698037274
2427	4	0.18817714914874273
2427	5	-0.08630963603254571
2427	6	0.16714124517583429
2427	7	-0.31320748301768475
2427	8	0.06685913722153458
2427	9	-0.054652585182132896
2427	10-14	0.03401416910620014
2427	15-19	-0.04939088250117152
2427	20-24	0.02479297233334421
2427	25-29	0.05999854329196097
2427	30-34	-0.14442145888607172
2427	35-39	-0.08517607554658468
2427	40-44	-0.04553521328175236
2427	45-49	-0.22458407717674334
2427	50-54	-0.11538309179849193
2427	55-59	-0.1686481204807393
2427	60-64	-0.025846809556462347
2427	65-69	-0.10546296867715199
2427	70-74	-0.14150337332700502
2427	75-79	-0.30018168064768247
2427	80-84	-0.11374473380056571
2427	85-89	-0.14168719637832083
2427	90-94	-0.09483397277609384
2427	95-99	-0.09007658559423248
2427	100-104	-0.19251985702185692
2427	105-109	-0.12217841834429777
2427	110-114	-0.17508277763534608
2427	115-119	-0.2643597603776513
2427	120-124	-0.2296226096161078
2427	125-129	-0.47273231588261666
2427	130-134	-0.22965252043459827
2427	135-139	-0.39282659816762333
2427	140-144	-0.3631761248137835
2427	145-149	-0.34345052926056496
2427	150-151	-0.08113678956646453
2428	1	0.16314354187131386
2428	2	-0.13944896248318628
2428	3	-0.005602384194084209
2428	4	0.3290446857411311
2428	5	0.10852421377526866
2428	6	0.31372162195626885
2428	7	0.16831537888336356
2428	8	0.06314192632427762
2428	9	-4.438451690589318E-4
2428	10-14	0.04634209878134499
2428	15-19	0.1631014757845648
2428	20-24	0.032071397753732356
2428	25-29	0.03357823846661745
2428	30-34	0.1409310671004036
2428	35-39	0.10234004002877839
2428	40-44	0.13065076437840162
2428	45-49	0.05593646974984523
2428	50-54	0.09512531828845994
2428	55-59	0.033068521157851194
2428	60-64	0.021242393995990483
2428	65-69	0.09012643104464502
2428	70-74	0.041544799593552284
2428	75-79	0.08840726173295366
2428	80-84	0.02179401856238883
2428	85-89	0.07416570971356862
2428	90-94	0.05603535479831123
2428	95-99	-0.0765068141558416
2428	100-104	-0.019430981499141353
2428	105-109	0.08798297823013712
2428	110-114	-0.07236825051155193
2428	115-119	-0.05162170776875996
2428	120-124	-0.025434056383318193
2428	125-129	-0.18394052100619973
2428	130-134	-0.0991802292559143
2428	135-139	-0.20899646378561698
2428	140-144	-0.2166434223760021
2428	145-149	-0.06525492973350566
2428	150-151	-0.44513417326598415
2429	1	-0.324192730157975
2429	2	-0.1120092823942187
2429	3	0.19557822321024076
2429	4	0.06756952098589863
2429	5	0.02158206039072752
2429	6	0.307274792128446
2429	7	0.060270217852497865
2429	8	0.15717262001854948
2429	9	0.1965437874787881
2429	10-14	0.04477471655795284
2429	15-19	0.1251737635086556
2429	20-24	0.07139408720258444
2429	25-29	0.12254291641362869
2429	30-34	0.1521693958159105
2429	35-39	0.3286987219963322
2429	40-44	0.12113078509176489
2429	45-49	0.2383205564400157
2429	50-54	0.14102797805387013
2429	55-59	0.14206011720155232
2429	60-64	0.16017601813604898
2429	65-69	0.024850489930976494
2429	70-74	0.1627604459509726
2429	75-79	0.15436374385961216
2429	80-84	0.13203820179930403
2429	85-89	0.14822496587986933
2429	90-94	0.09521250447564
2429	95-99	-0.13687079228297705
2429	100-104	0.011666648940597213
2429	105-109	0.1588447918551168
2429	110-114	-0.07752603132723124
2429	115-119	0.06821269154611542
2429	120-124	0.03903793588754212
2429	125-129	-0.04288631854849001
2429	130-134	0.12371629062695888
2429	135-139	-0.1472571694342193
2429	140-144	-0.06643191361948908
2429	145-149	-0.04119958264967494
2429	150-151	-0.4821786720795487
2430	1	0.047725858509380714
2430	2	-0.17638067188876505
2430	3	0.13863317119130159
2430	4	0.07424025672067813
2430	5	-0.16280724222517762
2430	6	-0.017713493450976614
2430	7	0.13343736491127345
2430	8	0.1241993358137421
2430	9	0.2134990064044544
2430	10-14	0.05877496208528754
2430	15-19	0.020196993507255456
2430	20-24	0.06747014534760609
2430	25-29	-0.05074336327659523
2430	30-34	-0.1076112468743986
2430	35-39	0.0069214235841883465
2430	40-44	0.05282866231095795
2430	45-49	-0.07284712732681697
2430	50-54	0.0033358075837455203
2430	55-59	-0.042755650797950295
2430	60-64	0.06731646650552392
2430	65-69	-0.014899741805294298
2430	70-74	0.08629904018885526
2430	75-79	-0.037973731084385065
2430	80-84	-0.0369669064979945
2430	85-89	-0.03715191995073752
2430	90-94	-0.18764798042929698
2430	95-99	-0.2586472483485096
2430	100-104	-0.1823267300292173
2430	105-109	-0.3265749141262617
2430	110-114	-0.20984563630983644
2430	115-119	-0.18892455455421242
2430	120-124	-0.1269535353278144
2430	125-129	-0.28068943403400937
2430	130-134	-0.23007794446735375
2430	135-139	-0.3040366451003109
2430	140-144	-0.3368537857236191
2430	145-149	-0.20851030238979007
2430	150-151	-0.12628766766029997
2431	1	-0.09783704887400546
2431	2	0.02898816913115354
2431	3	0.13238429996139445
2431	4	0.05268280027068073
2431	5	0.001761690738192101
2431	6	0.05926944775446685
2431	7	0.05988588478583523
2431	8	0.14901750121345003
2431	9	-0.009857914803291123
2431	10-14	-0.04933871942915147
2431	15-19	0.02598746094121651
2431	20-24	0.05229487813694078
2431	25-29	-0.016032082143063064
2431	30-34	-0.07221859906707806
2431	35-39	-0.0921914756728981
2431	40-44	-0.04876764458299476
2431	45-49	0.03250486597178792
2431	50-54	-0.02612336658003045
2431	55-59	0.06668058716569192
2431	60-64	0.06792088731967993
2431	65-69	-0.07831602756795064
2431	70-74	9.284544130920835E-4
2431	75-79	0.05439364708892214
2431	80-84	-0.02221482791271967
2431	85-89	-0.008712772024821902
2431	90-94	0.09984188284882833
2431	95-99	0.03833213836938398
2431	100-104	0.06780834727244667
2431	105-109	0.04772963838002653
2431	110-114	0.03501607663083206
2431	115-119	-0.02584741169912519
2431	120-124	-0.009514274234177833
2431	125-129	-0.09159126477054258
2431	130-134	-0.17558631223897692
2431	135-139	-0.14486273545471562
2431	140-144	-0.04265509996000816
2431	145-149	0.008605535424614175
2431	150-151	-0.2351657205837654
2432	1	-0.22194269687346235
2432	2	-0.028897845834507052
2432	3	-0.1481842584832762
2432	4	0.2467067863300656
2432	5	0.12709397624747254
2432	6	-0.11463973323435539
2432	7	-0.10968052106375836
2432	8	-0.14877865144995894
2432	9	0.142822578585168
2432	10-14	-0.13271829369368504
2432	15-19	-0.10202634300179625
2432	20-24	-0.010592332714871588
2432	25-29	0.08758086076191773
2432	30-34	0.022835017733363827
2432	35-39	-0.0835690616726339
2432	40-44	-0.1038145532430903
2432	45-49	-0.1890672261028783
2432	50-54	0.020958586702391813
2432	55-59	-0.05279778956145975
2432	60-64	-0.11638823184993186
2432	65-69	0.003620064873977924
2432	70-74	-0.005417239044426481
2432	75-79	-0.1481436132361651
2432	80-84	-0.015177058573847546
2432	85-89	-0.05730274227941834
2432	90-94	-0.09439688485134212
2432	95-99	-0.28612646146736154
2432	100-104	-0.2361805080142929
2432	105-109	-0.23385040092430387
2432	110-114	-0.3057910859615731
2432	115-119	-0.2415400757853874
2432	120-124	-0.4140542706326755
2432	125-129	-0.30381277191760603
2432	130-134	-0.37609063151796107
2432	135-139	-0.3493086891485504
2432	140-144	-0.30223168042091686
2432	145-149	-0.1752820416911618
2432	150-151	-0.6500222391943922
2433	1	-0.22471028738478083
2433	2	-0.07553192519839058
2433	3	-0.15011296793287698
2433	4	0.004573088764608713
2433	5	-0.15652131433161287
2433	6	-0.0019823085992172196
2433	7	-0.23508786234853574
2433	8	-0.20720635890273797
2433	9	-0.10668538540747363
2433	10-14	-0.1053888751386367
2433	15-19	-0.014595936072787197
2433	20-24	-0.13891604042576944
2433	25-29	-0.1741349736558746
2433	30-34	0.013564397831679287
2433	35-39	-0.2072702549425074
2433	40-44	-0.1510606317776535
2433	45-49	-0.13476774039357764
2433	50-54	-0.08874787925208949
2433	55-59	-0.15210438285939176
2433	60-64	-0.09304483459613522
2433	65-69	-0.215356756495936
2433	70-74	-0.16794364533163275
2433	75-79	-0.0187130911340887
2433	80-84	-0.1710650448233011
2433	85-89	-0.17827547980135705
2433	90-94	-0.16246055140349824
2433	95-99	-0.06674689098042563
2433	100-104	0.03852569797161465
2433	105-109	-0.21509534016508525
2433	110-114	-0.12328267646119428
2433	115-119	-0.2872941376152198
2433	120-124	-0.10518327093949864
2433	125-129	-0.18431538510009915
2433	130-134	-0.18388184060792412
2433	135-139	-0.33055391867640793
2433	140-144	-0.27530089222960186
2433	145-149	-0.28219969324203475
2433	150-151	-0.26171597586424156
2434	1	-0.1271974957452784
2434	2	-0.11583546734659933
2434	3	-0.16280336086833103
2434	4	0.07386525178640113
2434	5	0.05483706888417572
2434	6	0.004339428297996051
2434	7	-0.028722663510151847
2434	8	0.12969282914917812
2434	9	-0.05252094122644024
2434	10-14	-0.06088582292504441
2434	15-19	0.06806867602939803
2434	20-24	0.02624328709946866
2434	25-29	0.004432362719796856
2434	30-34	-0.03767708870183384
2434	35-39	0.07644135799154128
2434	40-44	-0.04210088398791356
2434	45-49	0.07032055120122038
2434	50-54	-0.006328648696907635
2434	55-59	-0.023507652097990217
2434	60-64	-0.037554702385293126
2434	65-69	-0.03025363419724414
2434	70-74	-0.13640776742635552
2434	75-79	-0.0019123762100505814
2434	80-84	-0.09195509242821487
